duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,class,CATEGORY
0,tcp,ftp_data,SF,4813,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14,40,0.29,0.29,0.29,0.05,0.0,0.0,0.0,0.0,normal,NORMAL
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,3,0.0,0.0,1.0,1.0,0.01,0.06,0.0,255,3,0.01,0.06,0.0,0.0,0.0,0.0,1.0,1.0,neptune,DDOS
22,tcp,ftp,SF,313,1054,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,normal,NORMAL
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,2,1.0,1.0,0.0,0.0,0.02,0.08,0.0,255,2,0.01,0.07,0.0,0.0,1.0,1.0,0.0,0.0,neptune,DDOS
0,tcp,bgp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,18,1.0,1.0,0.0,0.0,0.08,0.06,0.0,255,3,0.01,0.09,0.0,0.0,1.0,1.0,0.0,0.0,neptune,DDOS
0,udp,domain_u,SF,46,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,156,0.0,0.0,0.0,0.0,1.0,0.0,0.01,201,125,0.62,0.02,0.0,0.0,0.0,0.0,0.0,0.0,normal,NORMAL
0,tcp,private,RSTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,181,1,0.01,0.1,0.07,0.0,0.0,0.0,0.08,1.0,portsweep,PROBE
2068,tcp,http,RSTR,93184,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,6,0.0,0.0,0.83,0.83,1.0,0.0,0.0,255,227,0.89,0.02,0.0,0.0,0.0,0.0,0.02,0.02,apache2,DDOS
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,9,1.0,1.0,0.0,0.0,0.04,0.06,0.0,255,9,0.04,0.07,0.0,0.0,1.0,1.0,0.0,0.0,neptune,DDOS
0,tcp,uucp_path,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,5,1.0,1.0,0.0,0.0,0.04,0.06,0.0,255,5,0.02,0.05,0.0,0.0,1.0,1.0,0.0,0.0,neptune,DDOS
0,tcp,uucp_path,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,18,1.0,1.0,0.0,0.0,0.06,0.05,0.0,255,18,0.07,0.05,0.0,0.0,1.0,1.0,0.0,0.0,neptune,DDOS
0,tcp,http,SF,278,4578,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,6,0.0,0.0,0.0,0.0,1.0,0.0,0.33,33,255,1.0,0.0,0.03,0.02,0.0,0.0,0.0,0.0,normal,NORMAL
